(((((((z-x)-((z|~x)*2))-2)|(~y+1))+((((z-x)-((z|~x)*2))-2)&(~y+1)))|((x&~z)+z))*2)-((((((z-x)-((z|~x)*2))-2)|(~y+1))+((((z-x)-((z|~x)*2))-2)&(~y+1)))^((x&~z)+z)),(z^x)+(-y)+(x|z)
((((((~t|y)+t)+1)&((t&~x)+x))*((((~t|y)+t)+1)|((t&~x)+x))+((((~t|y)+t)+1)&~((t&~x)+x))*(~(((~t|y)+t)+1)&((t&~x)+x)))-~((~z|x)-~z))-1,(t&y)*(t|x)+(z&x)
(((((~((y|t)-(y&t))+1)^~t)+(((~((y|t)-(y&t))+1)|t)+((~((y|t)-(y&t))+1)|t)))+1)&~(-z-1))-(~((((~((y|t)-(y&t))+1)^~t)+(((~((y|t)-(y&t))+1)|t)+((~((y|t)-(y&t))+1)|t)))+1)&(-z-1)),-(y^t)+(t)-(~z)
(((((6&(((~z|y)+z)+1))*(6|(((~z|y)+z)+1))+(6&~(((~z|y)+z)+1))*(~6&(((~z|y)+z)+1)))^(-t-1))+((((6&(((~z|y)+z)+1))*(6|(((~z|y)+z)+1))+(6&~(((~z|y)+z)+1))*(~6&(((~z|y)+z)+1)))&(-t-1))+(((6&(((~z|y)+z)+1))*(6|(((~z|y)+z)+1))+(6&~(((~z|y)+z)+1))*(~6&(((~z|y)+z)+1)))&(-t-1))))+~((z|x)-(z&x)))+1,+6*(z&y)+(~t)-(z^x)
(((((~x|t)-~x)^((t&~z)+z))+((((~x|t)-~x)&((t&~z)+z))+(((~x|t)-~x)&((t&~z)+z))))|(~z+1))+(((((~x|t)-~x)^((t&~z)+z))+((((~x|t)-~x)&((t&~z)+z))+(((~x|t)-~x)&((t&~z)+z))))&(~z+1)),(x&t)+(t|z)+(-z)
(((((z|x)-(z&x))&x)*(((z|x)-(z&x))|x)+(((z|x)-(z&x))&~x)*(~((z|x)-(z&x))&x))&~(((~y|z)+y)+1))-(~((((z|x)-(z&x))&x)*(((z|x)-(z&x))|x)+(((z|x)-(z&x))&~x)*(~((z|x)-(z&x))&x))&(((~y|z)+y)+1)),(z^x)*(x)-(y&z)
(((((~(~(z-1))+1)^~(((~t|x)+t)+1))+(((~(~(z-1))+1)|(((~t|x)+t)+1))+((~(~(z-1))+1)|(((~t|x)+t)+1))))+1)+~((y&~x)+x))+1,-(-z)+(t&x)-(y|x)
6*((5*(x&y))&(4*(x&~y)))+2*((5*(x&y))&~(4*(x&~y)))-~((5*(x&y))&~(5*(x&y)))-3*~((5*(x&y))^(4*(x&~y)))+4*~((5*(x&y))|(4*(x&~y)))+2*~((5*(x&y))|~(4*(x&~y)))+2*x+~(x|~y)+~y,~x+7*x
((((~((z&~y)+y)+1)+~((~z|y)-~z))+1)&~(((~x|z)+x)+1))-(~(((~((z&~y)+y)+1)+~((~z|y)-~z))+1)&(((~x|z)+x)+1)),-(z|y)-(z&y)-(x&z)
(((((~((y&~z)+z)+1)&(-x-1))*((~((y&~z)+z)+1)|(-x-1))+((~((y&~z)+z)+1)&~(-x-1))*(~(~((y&~z)+z)+1)&(-x-1)))|(((~z|x)+z)+1))*2)-((((~((y&~z)+z)+1)&(-x-1))*((~((y&~z)+z)+1)|(-x-1))+((~((y&~z)+z)+1)&~(-x-1))*(~(~((y&~z)+z)+1)&(-x-1)))^(((~z|x)+z)+1)),-(y|z)*(~x)+(z&x)
(((((((~y|x)+y)+1)&t)*((((~y|x)+y)+1)|t)+((((~y|x)+y)+1)&~t)*(~(((~y|x)+y)+1)&t))^~((z&~x)+x))+(((((((~y|x)+y)+1)&t)*((((~y|x)+y)+1)|t)+((((~y|x)+y)+1)&~t)*(~(((~y|x)+y)+1)&t))|((z&~x)+x))*2))+1,(y&x)*(t)+(z|x)
((((~(~z+1)+1)&(-y-1))*((~(~z+1)+1)|(-y-1))+((~(~z+1)+1)&~(-y-1))*(~(~(~z+1)+1)&(-y-1)))+~(((~t|z)+t)+1))+1,-(-z)*(~y)-(t&z)
-3*(-(x&y)&~(-6*(x&~y)))+2*-(x&y)+2*~(-(x&y)&(-6*(x&~y)))-2*~(-(x&y)|(-6*(x&~y)))-~(-(x&y)|~(-6*(x&~y)))+2*(x|~y)-y-3*~(x|y)+4*~(x|~y),-4*~y+3*~x
(((((((x+z)+1)+((-x-1)|(-z-1)))^~(((z+t)+1)+((-z-1)|(-t-1))))+(((((x+z)+1)+((-x-1)|(-z-1)))|(((z+t)+1)+((-z-1)|(-t-1))))*2))+1)+~(((y-z)-((y|~z)*2))-2))+1,(x|z)+(z|t)-(y^z)
(((((~z|y)-~z)&((t&~y)+y))*(((~z|y)-~z)|((t&~y)+y))+(((~z|y)-~z)&~((t&~y)+y))*(~((~z|y)-~z)&((t&~y)+y)))+~(((~t|y)+t)+1))+1,(z&y)*(t|y)-(t&y)
((((((~x|y)+x)+1)|(((~z|x)+z)+1))+((((~x|y)+x)+1)&(((~z|x)+z)+1)))^((z|x)-(z&x)))+(((((((~x|y)+x)+1)|(((~z|x)+z)+1))+((((~x|y)+x)+1)&(((~z|x)+z)+1)))&((z|x)-(z&x)))+((((((~x|y)+x)+1)|(((~z|x)+z)+1))+((((~x|y)+x)+1)&(((~z|x)+z)+1)))&((z|x)-(z&x)))),(x&y)+(z&x)+(z^x)
(((~(((x&~t)+t)-1)&((y|x)-(y&x)))*(~(((x&~t)+t)-1)|((y|x)-(y&x)))+(~(((x&~t)+t)-1)&~((y|x)-(y&x)))*(~(~(((x&~t)+t)-1))&((y|x)-(y&x))))-~(~x+1))-1,-(x|t)*(y^x)+(-x)
((((((~y|x)+y)+1)-~t)-1)^y)-((~(((((~y|x)+y)+1)-~t)-1)&y)+(~(((((~y|x)+y)+1)-~t)-1)&y)),(y&x)+(t)-(y)
((((-y-1)^((5&(-z-1))*(5|(-z-1))+(5&~(-z-1))*(~5&(-z-1))))+(((-y-1)&((5&(-z-1))*(5|(-z-1))+(5&~(-z-1))*(~5&(-z-1))))*2))^((z|y)-(z&y)))-((~(((-y-1)^((5&(-z-1))*(5|(-z-1))+(5&~(-z-1))*(~5&(-z-1))))+(((-y-1)&((5&(-z-1))*(5|(-z-1))+(5&~(-z-1))*(~5&(-z-1))))*2))&((z|y)-(z&y)))*2),(~y)+5*(~z)-(z^y)
((~((~t|y)-~t)+1)|((z&(-x-1))*(z|(-x-1))+(z&~(-x-1))*(~z&(-x-1))))+((~((~t|y)-~t)+1)&((z&(-x-1))*(z|(-x-1))+(z&~(-x-1))*(~z&(-x-1)))),-(t&y)+(z)*(~x)
(((((~((t|y)-(t&y))+1)^~(((t-z)-((t|~z)+(t|~z)))-2))+(((~((t|y)-(t&y))+1)|(((t-z)-((t|~z)+(t|~z)))-2))+((~((t|y)-(t&y))+1)|(((t-z)-((t|~z)+(t|~z)))-2))))+1)-~t)-1,-(t^y)+(t^z)+(t)
((((~(((~z|t)+z)+1)+1)-~(((t-z)-((t|~z)*2))-2))-1)+~((~t|x)-~t))+1,-(z&t)+(t^z)-(t&x)
(((~((((t+z)+1)+((-t-1)|(-z-1)))-1)-~(((x-y)-((x|~y)*2))-2))-1)^(-z-1))-((~((~((((t+z)+1)+((-t-1)|(-z-1)))-1)-~(((x-y)-((x|~y)*2))-2))-1)&(-z-1))*2),-(t|z)+(x^y)-(~z)
4*((-6*(x&y))&(-15*(x&~y)))-((-6*(x&y))&~(-15*(x&~y)))-2*(-15*(x&~y))+2*~((-6*(x&y))&(-15*(x&~y)))-2*~((-6*(x&y))|(-15*(x&~y)))+~((-6*(x&y))|~(-15*(x&~y)))+7*x+7*~(x&y)-7*~(x|y)-5*~(x|~y),2*y+-x
((((~t|y)+t)+1)^(((-x-1)&(-t-1))*((-x-1)|(-t-1))+((-x-1)&~(-t-1))*(~(-x-1)&(-t-1))))-((~(((~t|y)+t)+1)&(((-x-1)&(-t-1))*((-x-1)|(-t-1))+((-x-1)&~(-t-1))*(~(-x-1)&(-t-1))))+(~(((~t|y)+t)+1)&(((-x-1)&(-t-1))*((-x-1)|(-t-1))+((-x-1)&~(-t-1))*(~(-x-1)&(-t-1))))),(t&y)-(~x)*(~t)
(((((t+1)&((z&~y)+y))*((t+1)|((z&~y)+y))+((t+1)&~((z&~y)+y))*(~(t+1)&((z&~y)+y)))&~(((~z|y)+z)+1))+((((t+1)&((z&~y)+y))*((t+1)|((z&~y)+y))+((t+1)&~((z&~y)+y))*(~(t+1)&((z&~y)+y)))&~(((~z|y)+z)+1)))-((((t+1)&((z&~y)+y))*((t+1)|((z&~y)+y))+((t+1)&~((z&~y)+y))*(~(t+1)&((z&~y)+y)))^(((~z|y)+z)+1)),-(~t)*(z|y)-(z&y)
